#{"t_start": 1749398479.6546755, "env_id": "None"}
r,l,t---1328.048079,102,1.94615-2-274.077624,102,2.45593 -160.032334,102,3.017983 ---1148.337531,102,3.6027--209.611692,102,4.145779 ---164.454381,102,4.694957-3-2-441.840033,102,5.2322-5---190.349494,102,5.780-48--344.026044,102,6.2967-2--5-295.616899,102,6.866----461.533423,102,7.38869--81-151.43248,102,7.96476--2-338.718687,102,8.50850--306.415661,102,9.04522
1288.210822,74,7012.284491
278.533571,78,7012.84513
1186.421791,49,7013.201522
101.252796,65,7013.694235
1256.707945,52,7014.071971
210.269795,64,7014.552312
1168.923906,55,7014.938574
1136.714619,57,7015.343221
1210.784158,57,7015.768282
1329.096943,69,7016.257167
1189.204365,42,7016.553177
265.339428,68,7017.049527
158.055703,62,7017.511703
1278.954288,58,7017.942015
105.714354,42,7018.224071
1278.688662,60,7018.669581
1187.279017,61,7019.123102
1329.475068,68,7019.613476
231.053897,73,7020.142705
240.281575,68,7020.659985
234.152417,76,7021.21223
167.012056,63,7021.689646
1162.914494,44,7022.007115
279.188153,70,7022.78315
1269.302186,56,7023.176833
224.343781,65,7023.62334
277.883203,70,7024.121192
1312.001022,64,7024.550753
1294.609667,69,7025.045962
145.778475,46,7025.392324
1248.413186,74,7025.943411
218.47573,67,7026.426805
1174.168215,51,7026.806535
120.503142,62,7027.237095
224.790166,69,7027.747391
106.491434,41,7030.656279
1259.100219,64,7031.119732
269.300197,75,7031.663912
1196.561158,61,7032.115461
1318.660631,79,7032.691
147.874116,57,7033.096643
1200.382925,50,7033.473383
250.150498,65,7033.950563
1247.77377,53,7034.314248
181.848136,54,7034.718598
1359.449397,66,7035.201933
1261.160331,59,7035.63199
236.553624,64,7036.102393
1209.123884,50,7036.449004
127.367332,56,7036.859964
117.89128,48,7037.181887
1248.158095,55,7037.582706
105.152659,47,7037.943513
1236.046416,59,7038.381381
212.49989,59,7038.805808
1182.341221,44,7039.117929
1318.809078,70,7039.643715
1335.182592,64,7040.118733
1157.198779,42,7040.423243
1324.524999,71,7040.926357
1232.95946,64,7041.391341
1275.60981,62,7041.839868
235.017975,65,7042.320469
1249.931752,62,7042.770018
1179.406336,46,7043.092942
1213.401137,44,7043.421841
266.473178,64,7043.886291
186.018915,69,7044.397594
240.258116,70,7044.895915
1217.603582,57,7045.296575
1183.951404,52,7048.292711
231.818585,71,7048.79184
1174.283291,49,7049.127038
149.502442,63,7049.591409
123.128929,47,7049.977147
1277.428714,58,7050.386778
1160.677648,60,7050.803899
254.659785,66,7051.263365
1273.905565,58,7051.679454
1292.236603,63,7052.131494
1174.177572,63,7052.765373
1192.697147,61,7053.194913
1245.897903,70,7053.678822
1167.429854,61,7054.095007
1203.318627,61,7054.531552
1302.416279,70,7055.020947
1268.024746,54,7055.393715
196.62339,57,7055.806335
1328.446236,65,7056.274333
1176.788179,39,7056.541428
1182.592516,43,7056.850398
1175.37293,46,7057.195444
1117.784421,59,7057.639957
1193.210044,48,7058.00231
1183.562502,42,7058.313774
99.143303,58,7058.745332
1133.129082,51,7059.104138
1211.965663,59,7059.512212
1188.541794,53,7059.905916
1318.177778,64,7060.37136
1213.154098,52,7060.706241
1221.636809,48,7061.073462
1329.409532,68,7061.559844
1232.321864,62,7061.998388
1349.19479,74,7062.537584
1187.435327,56,7062.956716
95.541493,39,7063.224109
1320.225633,73,7063.741393
1334.714318,68,7064.251474
1343.749804,67,7064.697982
1323.654586,67,7065.184355
1279.558556,73,7065.724572
131.384257,49,7068.68657
1214.705475,63,7069.149541
239.539313,64,7069.609293
137.129957,49,7069.953325
1313.020507,63,7070.418276
1243.066913,64,7070.853113
153.802931,49,7071.202718
1182.568146,48,7071.552925
1269.282645,66,7071.998129
184.106146,78,7072.553801
100.442395,49,7072.901168
1255.896197,71,7073.394521
140.439805,55,7073.790211
1208.023144,55,7074.164652
182.073352,54,7074.556342
192.372984,57,7074.98491
187.558273,62,7075.432431
1327.779077,78,7075.975654
1324.376277,69,7076.487966
170.031495,53,7076.862712
110.390084,62,7077.325668
212.852493,65,7077.777163
247.220377,63,7078.249862
244.112327,61,7078.696372
1191.681146,57,7079.108529
1170.006491,55,7079.53311
1189.654626,52,7079.915945
1317.378194,67,7080.392261
34.180097,63,7080.861427
124.111988,45,7081.161923
181.165802,76,7081.715073
1338.964867,70,7082.231447
1281.537172,68,7082.674474
267.767036,69,7083.151429
148.883214,73,7083.677668
1301.989059,58,7084.091537
263.332386,74,7084.583014
1220.22819,49,7084.948841
64.650434,58,7085.369939
1288.135326,58,7085.796593
1191.071251,46,7086.142309
165.248426,73,7089.241273
238.123562,75,7089.772496
195.498237,60,7090.223494
251.535125,66,7090.705492
1206.948778,45,7090.998114
228.90276,60,7091.417216
234.914582,80,7091.987043
1188.900821,48,7092.326753
140.711368,63,7092.765796
1243.345325,65,7093.242709
1282.854284,55,7093.656949
249.420836,72,7094.185703
105.355533,49,7094.549736
59.598364,40,7094.856711
150.522387,53,7095.236453
196.169612,56,7095.634643
1254.279818,61,7096.107064
192.255275,58,7096.508721
1245.101761,58,7096.938389
80.923556,37,7097.204012
204.375929,58,7097.625627
210.347513,60,7098.063666
82.954856,49,7098.404527
180.671141,77,7098.963165
1230.910099,54,7099.333441
1299.689536,66,7099.787934
202.674773,69,7100.286784
1185.986907,57,7100.71436
204.474094,56,7101.114392
126.243481,62,7101.546453
1159.053429,58,7101.958077
129.141977,46,7102.287504
107.72066,44,7102.61847
1159.103131,63,7103.088524
263.593028,65,7103.570419
1212.476943,69,7106.70508
1186.588942,59,7107.190475
133.658773,60,7107.655321
1251.509165,64,7108.178571
1217.650357,57,7108.609764
83.853078,46,7109.006474
1250.008599,52,7109.382282
271.369638,67,7110.23244
1222.850755,62,7110.749427
1164.47821,62,7111.200436
107.122559,48,7111.569706
250.67219,66,7112.082271
1339.553634,70,7112.611146
1207.394279,67,7113.101952
1229.110307,55,7113.547462
1291.352953,66,7114.048294
127.1931,56,7114.466427
-10.959029,59,7114.909652
1221.162907,63,7115.385064
103.161768,69,7115.934733
1258.752674,70,7116.460099
187.437369,58,7116.906296
156.548527,64,7117.380769
1194.449619,53,7117.751529
1192.459507,51,7118.161159
97.290156,44,7118.508533
1220.274289,48,7118.890717
1334.863426,71,7119.393606
1210.928763,56,7119.826161
165.233534,50,7120.168644
1204.336537,46,7120.53393
212.382603,61,7120.988548
1324.607722,70,7121.530799
168.978208,54,7121.936442
228.011806,71,7122.484503
1294.16478,77,7123.049677
1195.945291,50,7123.39454
1186.447223,63,7123.885894
1290.129932,60,7124.360842
205.784069,62,7124.816551
161.280396,53,7128.201191
228.142585,60,7128.662648
177.814718,51,7129.058357
185.550075,77,7129.621477
235.597008,73,7130.200559
1262.234788,65,7130.720358
99.302924,58,7131.174347
116.025669,46,7131.486326
216.461217,70,7132.03669
107.338947,45,7132.383526
1214.092953,63,7132.840537
1160.870882,52,7133.21601
-6.629944,59,7133.650557
1199.659,54,7134.108534
225.15173,70,7134.682613
1298.067916,70,7135.203433
1244.612993,49,7135.55319
1199.017347,58,7135.995232
227.845505,74,7136.534645
133.16198,52,7136.919863
66.30617,41,7137.206903
1235.494438,52,7137.573192
171.755449,62,7138.020744
191.335478,59,7138.454294
121.827724,45,7138.994499
1271.014974,63,7139.413606
1279.82234,81,7140.029567
219.405818,57,7140.420123
1170.668114,59,7140.846697
216.953788,76,7141.393688
1336.871589,70,7141.894028
1249.457433,57,7142.314635
1142.067563,58,7142.72526
159.013838,62,7143.153894
1199.521668,62,7143.606382
1326.423389,64,7144.047438
218.213992,66,7144.531818
1354.772944,67,7144.986813
178.773416,58,7145.458179
109.557915,42,7145.792582
1315.51262,71,7146.299392
1270.716581,61,7149.395373
92.494365,42,7149.709841
173.517749,64,7150.18079
1250.919732,67,7150.640255
1182.328424,45,7150.958705
258.732689,64,7151.419533
233.346673,59,7151.87295
150.252225,49,7152.203843
177.0058,57,7152.588557
144.58542,70,7153.103898
135.124218,60,7153.565269
171.79992,64,7154.058376
74.167592,48,7154.391706
84.228635,37,7154.679749
127.71203,60,7155.103851
204.840302,64,7155.556371
149.92716,54,7155.964053
112.928085,62,7156.436472
1171.602866,43,7156.749428
231.2508,65,7157.212877
68.33026,40,7157.506398
1179.459412,51,7157.870182
173.244947,53,7158.262869
1218.270016,52,7158.643101
206.408915,60,7159.028051
1186.849106,46,7159.384368
1245.72881,64,7159.842836
219.774375,61,7160.287856
121.764424,47,7160.625236
199.892009,63,7161.068992
102.61578,49,7161.427314
137.085837,62,7161.86784
142.861861,55,7162.276474
120.007785,48,7162.598409
253.135421,75,7163.153122
1186.066116,61,7163.604309
166.453035,54,7163.99601
164.85574,64,7167.17319
1205.703152,54,7167.550959
193.778355,59,7168.000005
207.56907,75,7168.531228
85.92193,60,7169.006162
1187.487261,46,7169.300179
1341.650611,77,7169.887216
1331.77066,64,7170.3706
1265.988137,62,7170.790196
1190.990102,59,7171.210835
77.78806,58,7171.648371
1228.439155,62,7172.084911
239.151681,68,7172.599203
242.077535,67,7173.084581
1247.67567,72,7173.590397
188.651552,71,7174.118178
1233.593923,72,7174.654471
1175.87421,61,7175.068159
168.011973,56,7175.495742
132.014451,60,7175.926303
1314.308312,73,7176.452062
1316.169949,79,7177.061212
171.744902,72,7177.595452
1161.395298,58,7178.019034
1251.372282,54,7178.402751
1197.35893,45,7178.740128
1224.821734,52,7179.134314
1234.440318,51,7179.495133
1311.391599,73,7179.99504
107.484128,46,7180.361322
1251.86116,51,7180.725608
1194.968761,52,7181.076445
1165.227596,38,7181.353535
1300.3959,73,7181.884758
146.027571,56,7182.279437
1267.373184,60,7182.678491
118.074596,45,7183.025907
1206.785693,72,7183.522416
1176.290474,43,7183.867779
224.211816,72,7184.387043
232.174985,61,7187.452639
1302.205483,61,7187.887186
224.056466,61,7188.345669
1309.252049,62,7188.817595
262.198807,70,7189.31546
91.057849,63,7189.78789
1294.870357,66,7190.254902
1297.423489,64,7190.714366
193.00616,58,7191.153896
198.119962,66,7191.671167
1187.517685,49,7191.986627
1270.831601,68,7192.479988
1286.486048,57,7192.903572
172.16606,68,7193.400456
1313.216033,64,7193.861914
67.849281,49,7194.203278
1212.574276,64,7194.681679
1307.453385,64,7195.136198
1215.128227,61,7195.611079
1328.069246,76,7196.1401
168.111565,57,7196.575592
1200.312749,56,7196.914964
138.567772,56,7197.308647
1264.3897,73,7197.846572
1200.897451,59,7198.269331
239.745976,65,7198.74591
1259.930336,55,7199.132618
1189.76101,64,7199.555204
1159.088904,64,7200.074467
57.993086,41,7200.367871
1195.214484,46,7200.679828
1216.579866,56,7201.07605
136.149979,50,7201.436843
1327.309727,79,7202.037298
1239.350924,64,7202.543097
1312.566933,70,7203.093922
1227.542159,60,7203.565207
1183.522423,59,7204.004738
147.363792,62,7204.501077
1168.889451,64,7205.023624
211.824141,79,7205.630574
208.846926,64,7208.780531
170.782038,55,7209.218573
1218.046722,57,7209.646143
96.572954,64,7210.133589
136.687464,55,7210.606528
1296.774911,60,7211.078959
1230.198971,62,7211.586263
72.260871,48,7211.954033
88.422366,46,7212.346225
148.292663,49,7212.725476
1214.940547,50,7213.107337
143.71829,60,7213.590759
1266.993431,58,7214.047247
1229.16206,66,7214.58347
6.813455,58,7215.041444
130.807542,51,7215.449081
33.556445,59,7215.924024
192.528617,62,7216.424813
51.729886,51,7216.773397
1125.759754,57,7217.245012
113.477832,52,7217.663611
1185.09793,55,7218.106638
78.787084,50,7218.520844
260.83204,74,7219.130832
115.232169,56,7219.573353
1186.005691,44,7219.914716
1195.289568,59,7220.385648
1252.981348,58,7220.856076
112.72777,45,7221.259725
266.393119,68,7221.823301
1314.579054,79,7222.494675
102.510371,57,7222.956201
1230.913744,51,7223.371812
1167.370366,58,7223.856191
236.995358,66,7224.386423
187.339551,59,7227.610913
122.999472,47,7227.970233
1145.621973,61,7228.491368
104.165575,55,7229.275868
1320.82306,73,7229.883835
96.658787,56,7230.310408
245.930916,67,7230.839798
1236.425008,52,7231.247635
1234.16257,49,7231.627074
220.24687,60,7232.135093
1300.383149,64,7232.658366
1264.479394,73,7233.250916
223.670871,61,7233.786643
170.152922,60,7234.257376
82.996649,45,7234.607714
202.00548,76,7235.235614
244.771873,63,7235.738943
1276.600723,69,7236.28176
1232.492893,47,7236.674946
1317.051316,64,7237.18178
1217.740657,51,7237.593409
1282.024963,80,7238.229748
1202.550408,49,7238.640375
1236.167165,53,7239.044025
1201.83579,44,7239.394571
1207.651182,59,7239.860518
1198.286441,55,7240.323036
1217.221404,61,7240.819376
1291.725646,71,7241.369043
1166.086963,64,7241.911962
93.569769,50,7242.317629
263.367209,70,7242.910612
1151.893353,50,7243.299825
1248.825659,51,7243.732379
67.926945,61,7244.240546
1220.667365,60,7244.730165
1325.29021,72,7245.34214
107.443058,53,7245.772701
1165.494045,46,7246.16493
1217.939735,59,7246.656578
231.881783,60,7247.134522
210.588802,62,7247.644487
1314.645123,60,7250.784253
119.2581,54,7251.194398
139.364416,55,7251.647397
1165.649904,54,7252.089458
184.083593,57,7252.541453
193.124329,69,7253.081531
1276.350427,77,7253.705777
1319.606656,66,7254.262914
1301.372037,60,7254.726871
1220.877979,55,7255.182893
1260.967839,70,7255.735551
79.037124,68,7256.280725
1233.280066,53,7256.694488
1198.121005,56,7257.134018
140.381486,49,7257.557601
1256.355689,74,7258.159649
1316.390997,61,7258.649529
1298.779993,60,7259.152515
1159.961119,46,7259.525269
1144.010353,60,7260.036559
1289.182796,63,7260.548682
1209.073127,66,7261.06544
1243.28041,60,7261.557793
1258.230941,51,7261.936527
1298.418433,70,7262.521573
1291.814096,63,7263.021968
1295.342298,59,7263.510334
142.969592,58,7263.951898
123.269476,68,7264.502563
1362.15822,76,7265.16884
1213.057652,47,7265.510698
1211.41151,46,7265.891431
147.831666,50,7266.307055
1212.244495,52,7266.717682
1177.719103,43,7267.069041
1200.221883,46,7267.427842
84.58428,41,7267.775714
1224.543668,62,7268.27655
1119.726352,63,7268.767423
1165.377181,58,7269.211665
1311.32959,62,7269.729438
232.375081,64,7270.29092
151.661034,62,7273.441061
1176.794142,39,7273.74853
1200.388977,44,7274.106333
1246.07833,62,7274.587724
1232.363023,71,7275.142869
77.881181,39,7275.44524
1256.131247,53,7275.869769
1252.306891,58,7276.366624
1297.401197,70,7276.922774
1242.301345,55,7277.377729
1323.509524,72,7277.951824
109.85944,66,7278.437201
1320.546665,67,7279.010319
1285.624223,74,7279.581943
1292.93841,60,7280.061339
1302.449666,73,7280.646888
247.776383,79,7281.313705
279.893435,71,7281.862869
1235.437516,71,7282.424576
185.57102,75,7282.994732
53.778558,48,7283.351046
179.304093,62,7283.800542
1211.979909,57,7284.206186
1297.287668,64,7284.663659
1335.483696,65,7285.144157
1236.35737,49,7285.520897
1218.055138,57,7285.916577
1271.488531,71,7286.44034
214.220653,65,7286.87341
1367.292626,72,7287.417591
1262.738522,59,7287.824738
133.082277,56,7288.26189
114.820243,43,7288.580836
121.916279,53,7288.975516
1365.420614,69,7292.395542
1215.695527,49,7292.733424
1253.434938,58,7293.1346
1312.409266,68,7293.617489
1157.980017,59,7294.028767
1269.392193,73,7294.558681
1183.70165,57,7294.960842
1311.218245,65,7295.44024
1251.478552,64,7295.906689
1208.701743,61,7296.350209
186.376199,77,7296.898403
1256.408729,62,7297.334472
245.699991,72,7297.81537
1283.607432,66,7298.324178
123.835365,46,7298.641628
185.623533,68,7299.13398
103.504872,46,7299.448519
1316.755264,64,7299.89853
1193.575134,52,7300.254619
1216.208879,65,7300.736205
1333.333912,70,7301.285178
242.963609,77,7301.864242
1348.877136,67,7302.389504
1323.228458,70,7302.917768
1190.294961,50,7303.29056
1252.416631,56,7303.675274
1333.218804,68,7304.152677
206.175282,59,7304.579064
1311.908744,65,7305.078408
142.560412,71,7305.596674
1217.820651,63,7306.044564
1320.073096,78,7306.638448
1229.981264,52,7307.014191
92.828946,41,7307.347077
131.405458,72,7307.848414
1252.076487,70,7308.331089
1252.708302,56,7308.73576
1235.04404,48,7309.093134
145.608161,50,7309.444957
1167.711612,61,7312.53863
1257.123072,58,7312.995138
154.539861,78,7313.564234
1308.312432,60,7314.012735
1228.047132,65,7314.500105
1172.999281,49,7314.847942
1177.810232,46,7315.224215
1234.034301,59,7315.622197
1209.764447,48,7315.984984
86.753238,60,7316.37767
1285.895733,63,7316.815729
1150.631965,58,7317.236135
177.407382,59,7317.671832
1265.742704,54,7318.051665
1171.926401,63,7318.531566
151.839679,53,7318.928744
1332.616544,67,7319.397694
1264.718057,67,7319.854979
75.051152,44,7320.154977
1356.906678,68,7320.652834
1188.146952,65,7321.107348
1304.832142,60,7321.517558
1274.900545,62,7321.980012
1275.150507,57,7322.377681
1213.447984,57,7322.789834
1237.43824,54,7323.173592
1321.475072,68,7323.672935
266.773505,75,7324.197827
143.126161,53,7324.594511
114.857153,52,7324.988204
114.144935,48,7325.332566
1211.19562,51,7325.682899
84.691332,55,7326.060637
139.567073,47,7326.426417
1249.045602,55,7326.82409
1254.169407,57,7327.241743
1278.888281,73,7327.792899
1282.568064,63,7328.254357
1194.677648,62,7328.704864
58.073092,59,7329.115994
121.830582,72,7329.628798
149.568344,65,7330.077831
1230.091182,50,7333.143214
106.989283,54,7333.519721
241.918863,80,7334.136642
149.999458,70,7334.621649
1234.067788,56,7335.036262
119.492438,58,7335.462348
1315.598192,64,7335.908747
1128.235294,52,7336.300639
11314.223189,69,7336.71549313194.111491,66,7337.210346121156.607691,55,7337.610018131207.172189,61,7338.06549518105.221452,65,7338.533651191206.052929,44,7338.8471127.1290.013583,64,7339.311274.260001,78,7339.796479
1341.652877,69,7340.3053
